GeoFips,GeoName,2020-2023
19043,"Clayton, IA",6.5
19045,"Clinton, IA",4.0
19047,"Crawford, IA",7.0
19049,"Dallas, IA",6.4
19051,"Davis, IA",11.8
19053,"Decatur, IA",4.2
19055,"Delaware, IA",5.2
19057,"Des Moines, IA",3.0
19059,"Dickinson, IA",8.2
19061,"Dubuque, IA",6.2
19063,"Emmet, IA",5.1
19065,"Fayette, IA",5.0
19067,"Floyd, IA",7.6
19069,"Franklin, IA",8.8
19071,"Fremont, IA",5.5
19073,"Greene, IA",5.4
19075,"Grundy, IA",6.1
19077,"Guthrie, IA",6.4
19079,"Hamilton, IA",6.8
19081,"Hancock, IA",7.4
19083,"Hardin, IA",16.5
19085,"Harrison, IA",7.6
19087,"Henry, IA",5.0
19089,"Howard, IA",8.7
19091,"Humboldt, IA",5.6
19093,"Ida, IA",11.7
19095,"Iowa, IA",3.7
19097,"Jackson, IA",5.3
19099,"Jasper, IA",4.3
19101,"Jefferson, IA",6.0
19103,"Johnson, IA",4.1
19105,"Jones, IA",5.6
19107,"Keokuk, IA",5.3
19109,"Kossuth, IA",7.5
19111,"Lee, IA",4.1
19113,"Linn, IA",4.5
19115,"Louisa, IA",5.1
19117,"Lucas, IA",4.1
19119,"Lyon, IA",6.4
19121,"Madison, IA",5.4
19123,"Mahaska, IA",7.1
19125,"Marion, IA",6.6
19127,"Marshall, IA",2.7
19129,"Mills, IA",5.0
19131,"Mitchell, IA",24.4
19133,"Monona, IA",8.1
19135,"Monroe, IA",5.5
19137,"Montgomery, IA",5.3
19139,"Muscatine, IA",4.4
19141,"O'Brien, IA",5.7
19143,"Osceola, IA",8.1
19145,"Page, IA",5.6
19147,"Palo Alto, IA",7.6
19149,"Plymouth, IA",5.9
19151,"Pocahontas, IA",5.9
19153,"Polk, IA",5.1
19155,"Pottawattamie, IA",7.0
19157,"Poweshiek, IA",5.8
19159,"Ringgold, IA",3.3
19161,"Sac, IA",11.4
19163,"Scott, IA",5.8
19165,"Shelby, IA",7.1
19167,"Sioux, IA",7.4
19169,"Story, IA",7.4
19171,"Tama, IA",4.5
19173,"Taylor, IA",5.9
19175,"Union, IA",4.7
19177,"Van Buren, IA",5.8
19179,"Wapello, IA",3.8
19181,"Warren, IA",6.0
19183,"Washington, IA",11.1
19185,"Wayne, IA",6.3
19187,"Webster, IA",4.4
19189,"Winnebago, IA",6.4
19191,"Winneshiek, IA",4.5
19193,"Woodbury, IA",4.9
19195,"Worth, IA",8.1
19197,"Wright, IA",13.1
20001,"Allen, KS",4.1
20003,"Anderson, KS",6.6
20005,"Atchison, KS",2.6
20007,"Barber, KS",6.0
20009,"Barton, KS",5.3
20011,"Bourbon, KS",3.2
20013,"Brown, KS",4.5
20015,"Butler, KS",5.2
20017,"Chase, KS",3.7
20019,"Chautauqua, KS",5.0
20021,"Cherokee, KS",5.5
20023,"Cheyenne, KS",4.0
20025,"Clark, KS",0.6
20027,"Clay, KS",4.3
20029,"Cloud, KS",6.0
20031,"Coffey, KS",0.7
20033,"Comanche, KS",8.9
20035,"Cowley, KS",4.1
20037,"Crawford, KS",3.6
20039,"Decatur, KS",5.4
20041,"Dickinson, KS",3.7
20043,"Doniphan, KS",4.0
20045,"Douglas, KS",5.1
20047,"Edwards, KS",6.1
20049,"Elk, KS",5.2
20051,"Ellis, KS",4.8
20053,"Ellsworth, KS",5.0
20055,"Finney, KS",5.4
20057,"Ford, KS",2.9
20059,"Franklin, KS",3.7
20061,"Geary, KS",3.9
20063,"Gove, KS",12.2
20065,"Graham, KS",9.7
20067,"Grant, KS",4.6
20069,"Gray, KS",2.8
20071,"Greeley, KS",1.6
20073,"Greenwood, KS",4.8
20075,"Hamilton, KS",5.7
20077,"Harper, KS",4.5
20079,"Harvey, KS",5.1
20081,"Haskell, KS",5.2
20083,"Hodgeman, KS",2.7
20085,"Jackson, KS",4.0
20087,"Jefferson, KS",5.1
20089,"Jewell, KS",7.0
20091,"Johnson, KS",9.2
20093,"Kearny, KS",4.8
20095,"Kingman, KS",7.0
20097,"Kiowa, KS",2.8
20099,"Labette, KS",4.3
20101,"Lane, KS",8.2
20103,"Leavenworth, KS",4.9
20105,"Lincoln, KS",3.0
20107,"Linn, KS",3.9
20109,"Logan, KS",5.3
20111,"Lyon, KS",4.0
20113,"McPherson, KS",5.5
20115,"Marion, KS",4.0
20117,"Marshall, KS",2.1
20119,"Meade, KS",3.0
20121,"Miami, KS",6.2
20123,"Mitchell, KS",4.3
20125,"Montgomery, KS",5.1
20127,"Morris, KS",3.6
20129,"Morton, KS",5.9
20131,"Nemaha, KS",6.0
20133,"Neosho, KS",5.1
20135,"Ness, KS",8.6
20137,"Norton, KS",7.6
20139,"Osage, KS",4.6
20141,"Osborne, KS",9.0
20143,"Ottawa, KS",6.3
20145,"Pawnee, KS",3.2
20147,"Phillips, KS",6.9
20149,"Pottawatomie, KS",4.7
20151,"Pratt, KS",4.5
20153,"Rawlins, KS",4.4
20155,"Reno, KS",4.1
20157,"Republic, KS",4.0
20159,"Rice, KS",4.6
20161,"Riley, KS",5.9
20163,"Rooks, KS",6.4
20165,"Rush, KS",4.7
20167,"Russell, KS",6.1
20169,"Saline, KS",5.7
20171,"Scott, KS",2.7
20173,"Sedgwick, KS",4.9
20175,"Seward, KS",4.1
20177,"Shawnee, KS",5.0
20179,"Sheridan, KS",3.0
20181,"Sherman, KS",4.8
20183,"Smith, KS",6.5
20185,"Stafford, KS",5.8
20187,"Stanton, KS",2.1
20189,"Stevens, KS",3.2
20191,"Sumner, KS",4.8
20193,"Thomas, KS",6.1
20195,"Trego, KS",7.6
20197,"Wabaunsee, KS",3.9
20199,"Wallace, KS",-0.8
20201,"Washington, KS",1.3
20203,"Wichita, KS",0.8
20205,"Wilson, KS",5.3
20207,"Woodson, KS",5.7
20209,"Wyandotte, KS",4.2
21001,"Adair, KY",5.1
21003,"Allen, KY",4.0
21005,"Anderson, KY",4.7
21007,"Ballard, KY",7.4
21009,"Barren, KY",3.4
21011,"Bath, KY",5.4
21013,"Bell, KY",4.7
21015,"Boone, KY",5.0
21017,"Bourbon, KY",6.6
21019,"Boyd, KY",5.1
21021,"Boyle, KY",5.0
21023,"Bracken, KY",3.8
21025,"Breathitt, KY",6.9
21027,"Breckinridge, KY",3.3
21029,"Bullitt, KY",5.0
21031,"Butler, KY",5.4
21033,"Caldwell, KY",4.4
21035,"Calloway, KY",3.3
21037,"Campbell, KY",6.8
21039,"Carlisle, KY",7.9
21041,"Carroll, KY",6.0
21043,"Carter, KY",4.6
21045,"Casey, KY",5.0
21047,"Christian, KY",4.0
21049,"Clark, KY",5.2
21051,"Clay, KY",5.6
21053,"Clinton, KY",3.6
21055,"Crittenden, KY",4.9
21057,"Cumberland, KY",4.9
21059,"Daviess, KY",4.3
21061,"Edmonson, KY",4.0
21063,"Elliott, KY",3.5
21065,"Estill, KY",4.9
21067,"Fayette, KY",5.7
21069,"Fleming, KY",3.1
21071,"Floyd, KY",5.2
21073,"Franklin, KY",4.3
21075,"Fulton, KY",6.6
21077,"Gallatin, KY",5.3
21079,"Garrard, KY",4.5
21081,"Grant, KY",4.3
21083,"Graves, KY",6.5
21085,"Grayson, KY",3.9
21087,"Green, KY",3.1
21089,"Greenup, KY",5.0
21091,"Hancock, KY",15.4
21093,"Hardin, KY",5.4
21095,"Harlan, KY",5.6
21097,"Harrison, KY",2.4
21099,"Hart, KY",6.5
21101,"Henderson, KY",7.3
21103,"Henry, KY",5.8
21105,"Hickman, KY",9.4
21107,"Hopkins, KY",5.2
21109,"Jackson, KY",3.6
21111,"Jefferson, KY",6.2
21113,"Jessamine, KY",6.7
21115,"Johnson, KY",4.4
21117,"Kenton, KY",6.2
21119,"Knott, KY",6.8
21121,"Knox, KY",3.8
21123,"Larue, KY",2.3
21125,"Laurel, KY",4.3
21127,"Lawrence, KY",6.1
21129,"Lee, KY",3.9
21131,"Leslie, KY",5.4
21133,"Letcher, KY",6.1
21135,"Lewis, KY",4.4
21137,"Lincoln, KY",4.3
21139,"Livingston, KY",3.9
21141,"Logan, KY",5.7
21143,"Lyon, KY",4.6
21145,"McCracken, KY",8.0
21147,"McCreary, KY",3.9
21149,"McLean, KY",6.6
21151,"Madison, KY",5.9
21153,"Magoffin, KY",4.6
21155,"Marion, KY",4.9
21157,"Marshall, KY",4.8
21159,"Martin, KY",0.8
21161,"Mason, KY",5.2
21163,"Meade, KY",5.3
21165,"Menifee, KY",4.7
21167,"Mercer, KY",6.0
21169,"Metcalfe, KY",3.9
21171,"Monroe, KY",4.3
21173,"Montgomery, KY",4.9
21175,"Morgan, KY",3.8
21177,"Muhlenberg, KY",5.2
21179,"Nelson, KY",5.5
21181,"Nicholas, KY",3.1
21183,"Ohio, KY",4.9
21185,"Oldham, KY",7.1
21187,"Owen, KY",4.3
21189,"Owsley, KY",7.4
21191,"Pendleton, KY",3.4
21193,"Perry, KY",5.7
21195,"Pike, KY",5.1
21197,"Powell, KY",5.3
21199,"Pulaski, KY",5.2
21201,"Robertson, KY",1.9
21203,"Rockcastle, KY",4.0
21205,"Rowan, KY",5.6
21207,"Russell, KY",11.3
21209,"Scott, KY",4.9
21211,"Shelby, KY",6.5
21213,"Simpson, KY",5.0
21215,"Spencer, KY",5.0
21217,"Taylor, KY",3.1
21219,"Todd, KY",6.5
21221,"Trigg, KY",3.3
21223,"Trimble, KY",4.7
21225,"Union, KY",7.7
21227,"Warren, KY",5.4
21229,"Washington, KY",3.6
21231,"Wayne, KY",3.1
21233,"Webster, KY",7.8
21235,"Whitley, KY",4.6
21237,"Wolfe, KY",7.3
21239,"Woodford, KY",6.1
22001,"Acadia, LA",3.7
22003,"Allen, LA",2.5
22005,"Ascension, LA",5.0
22007,"Assumption, LA",7.2
22009,"Avoyelles, LA",4.2
22011,"Beauregard, LA",3.4
22013,"Bienville, LA",4.4
22015,"Bossier, LA",5.3
22017,"Caddo, LA",5.7
22019,"Calcasieu, LA",4.9
22021,"Caldwell, LA",2.8
22023,"Cameron, LA",4.9
22025,"Catahoula, LA",4.7
22027,"Claiborne, LA",3.0
22029,"Concordia, LA",4.1
22031,"De Soto, LA",7.1
22033,"East Baton Rouge, LA",6.8
22035,"East Carroll, LA",0.9
22037,"East Feliciana, LA",4.7
22039,"Evangeline, LA",4.0
22041,"Franklin, LA",4.0
22043,"Grant, LA",3.9
22045,"Iberia, LA",4.7
22047,"Iberville, LA",4.9
22049,"Jackson, LA",4.7
22051,"Jefferson, LA",4.9
22053,"Jefferson Davis, LA",2.7
22055,"Lafayette, LA",7.1
22057,"Lafourche, LA",8.3
22059,"LaSalle, LA",3.4
22061,"Lincoln, LA",6.8
22063,"Livingston, LA",4.7
22065,"Madison, LA",3.6
22067,"Morehouse, LA",3.6
22069,"Natchitoches, LA",6.0
22071,"Orleans, LA",6.4
22073,"Ouachita, LA",4.6
22075,"Plaquemines, LA",5.2
22077,"Pointe Coupee, LA",4.3
22079,"Rapides, LA",4.1
22081,"Red River, LA",6.6
22083,"Richland, LA",3.4
22085,"Sabine, LA",5.8
22087,"St. Bernard, LA",4.1
22089,"St. Charles, LA",4.5
22091,"St. Helena, LA",3.2
22093,"St. James, LA",7.1
22095,"St. John the Baptist, LA",2.2
22097,"St. Landry, LA",2.9
22099,"St. Martin, LA",4.6
22101,"St. Mary, LA",4.9
22103,"St. Tammany, LA",6.3
22105,"Tangipahoa, LA",5.0
22107,"Tensas, LA",4.1
22109,"Terrebonne, LA",5.7
22111,"Union, LA",4.0
22113,"Vermilion, LA",4.3
22115,"Vernon, LA",4.7
22117,"Washington, LA",5.3
22119,"Webster, LA",5.5
22121,"West Baton Rouge, LA",4.0
22123,"West Carroll, LA",2.5
22125,"West Feliciana, LA",3.8
22127,"Winn, LA",4.5
23001,"Androscoggin, ME",5.3
23003,"Aroostook, ME",4.7
23005,"Cumberland, ME",7.3
23007,"Franklin, ME",4.9
23009,"Hancock, ME",7.0
23011,"Kennebec, ME",5.4
23013,"Knox, ME",6.6
23015,"Lincoln, ME",6.7
23017,"Oxford, ME",5.4
23019,"Penobscot, ME",4.5
23021,"Piscataquis, ME",6.3
23023,"Sagadahoc, ME",7.0
23025,"Somerset, ME",5.2
23027,"Waldo, ME",5.8
23029,"Washington, ME",4.3
23031,"York, ME",6.9
24001,"Allegany, MD",2.8
24003,"Anne Arundel, MD",5.2
24005,"Baltimore, MD",5.4
24009,"Calvert, MD",4.4
24011,"Caroline, MD",5.6
24013,"Carroll, MD",4.9
24015,"Cecil, MD",4.4
24017,"Charles, MD",3.6
24019,"Dorchester, MD",5.0
24021,"Frederick, MD",5.8
24023,"Garrett, MD",5.5
24025,"Harford, MD",4.5
24027,"Howard, MD",5.6
24029,"Kent, MD",6.9
24031,"Montgomery, MD",5.4
24033,"Prince George's, MD",3.9
24035,"Queen Anne's, MD",5.9
24037,"St. Mary's, MD",4.4
24039,"Somerset, MD",4.3
24041,"Talbot, MD",7.7
24043,"Washington, MD",4.6
24045,"Wicomico, MD",3.9
24047,"Worcester, MD",4.7
24510,"Baltimore (Independent City), MD",6.0
25001,"Barnstable, MA",5.6
25003,"Berkshire, MA",5.0
25005,"Bristol, MA",3.3
25007,"Dukes, MA",5.2
25009,"Essex, MA",5.0
25011,"Franklin, MA",3.6
25013,"Hampden, MA",3.6
25015,"Hampshire, MA",-0.2
25017,"Middlesex, MA",6.3
25019,"Nantucket, MA",8.7
25021,"Norfolk, MA",6.6
25023,"Plymouth, MA",4.4
25025,"Suffolk, MA",6.8
25027,"Worcester, MA",4.1
26001,"Alcona, MI",3.6
26003,"Alger, MI",5.1
26005,"Allegan, MI",5.0
26007,"Alpena, MI",4.7
26009,"Antrim, MI",4.6
26011,"Arenac, MI",3.3
26013,"Baraga, MI",3.3
26015,"Barry, MI",6.6
26017,"Bay, MI",4.1
26019,"Benzie, MI",5.0
26021,"Berrien, MI",4.2
26023,"Branch, MI",3.7
26025,"Calhoun, MI",3.0
26027,"Cass, MI",4.5
26029,"Charlevoix, MI",7.1
26031,"Cheboygan, MI",3.6
26033,"Chippewa, MI",5.5
26035,"Clare, MI",3.5
26037,"Clinton, MI",5.9
26039,"Crawford, MI",1.5
26041,"Delta, MI",3.0
26043,"Dickinson, MI",4.2
26045,"Eaton, MI",4.3
26047,"Emmet, MI",6.8
26049,"Genesee, MI",5.0
26051,"Gladwin, MI",3.7
26053,"Gogebic, MI",4.0
26055,"Grand Traverse, MI",6.7
26057,"Gratiot, MI",3.4
26059,"Hillsdale, MI",4.1
26061,"Houghton, MI",4.3
26063,"Huron, MI",6.0
26065,"Ingham, MI",4.2
26067,"Ionia, MI",4.7
26069,"Iosco, MI",3.4
26071,"Iron, MI",2.8
26073,"Isabella, MI",3.5
26075,"Jackson, MI",4.0
26077,"Kalamazoo, MI",5.1
26079,"Kalkaska, MI",4.3
26081,"Kent, MI",6.2
26083,"Keweenaw, MI",3.6
26085,"Lake, MI",0.2
26087,"Lapeer, MI",3.3
26089,"Leelanau, MI",5.5
26091,"Lenawee, MI",5.2
26093,"Livingston, MI",5.7
26095,"Luce, MI",3.2
26097,"Mackinac, MI",5.6
26099,"Macomb, MI",4.6
26101,"Manistee, MI",4.1
26103,"Marquette, MI",3.7
26105,"Mason, MI",3.3
26107,"Mecosta, MI",3.6
26109,"Menominee, MI",4.4
26111,"Midland, MI",3.7
26113,"Missaukee, MI",3.6
26115,"Monroe, MI",6.3
26117,"Montcalm, MI",3.9
26119,"Montmorency, MI",1.5
26121,"Muskegon, MI",3.6
26123,"Newaygo, MI",3.5
26125,"Oakland, MI",6.1
26127,"Oceana, MI",4.3
26129,"Ogemaw, MI",2.7
26131,"Ontonagon, MI",3.6
26133,"Osceola, MI",5.1
26135,"Oscoda, MI",7.4
26137,"Otsego, MI",4.1
26139,"Ottawa, MI",5.7
26141,"Presque Isle, MI",4.1
26143,"Roscommon, MI",3.3
26145,"Saginaw, MI",3.3
26147,"St. Clair, MI",3.7
26149,"St. Joseph, MI",5.1
26151,"Sanilac, MI",4.6
26153,"Schoolcraft, MI",2.6
26155,"Shiawassee, MI",4.2
26157,"Tuscola, MI",4.5
26159,"Van Buren, MI",4.8
26161,"Washtenaw, MI",7.0
26163,"Wayne, MI",4.0
26165,"Wexford, MI",3.4
27001,"Aitkin, MN",3.4
27003,"Anoka, MN",4.1
27005,"Becker, MN",5.5
27007,"Beltrami, MN",4.4
27009,"Benton, MN",4.7
27011,"Big Stone, MN",4.8
27013,"Blue Earth, MN",4.4
27015,"Brown, MN",4.2
27017,"Carlton, MN",4.4
27019,"Carver, MN",7.5
27021,"Cass, MN",4.7
27023,"Chippewa, MN",5.1
27025,"Chisago, MN",5.2
27027,"Clay, MN",4.8
27029,"Clearwater, MN",1.7
27031,"Cook, MN",5.9
27033,"Cottonwood, MN",3.3
27035,"Crow Wing, MN",5.0
27037,"Dakota, MN",5.5
27039,"Dodge, MN",5.3
27041,"Douglas, MN",5.6
27043,"Faribault, MN",5.0
27045,"Fillmore, MN",5.0
27047,"Freeborn, MN",4.7
27049,"Goodhue, MN",5.3
27051,"Grant, MN",2.6
27053,"Hennepin, MN",7.0
27055,"Houston, MN",4.9
27057,"Hubbard, MN",0.8
27059,"Isanti, MN",4.3
27061,"Itasca, MN",4.1
27063,"Jackson, MN",1.7
27065,"Kanabec, MN",1.5
27067,"Kandiyohi, MN",4.6
27069,"Kittson, MN",1.8
27071,"Koochiching, MN",5.1
27073,"Lac qui Parle, MN",5.4
27075,"Lake, MN",5.5
27077,"Lake of the Woods, MN",4.1
27079,"Le Sueur, MN",5.7
27081,"Lincoln, MN",5.7
27083,"Lyon, MN",4.5
27085,"McLeod, MN",6.0
27087,"Mahnomen, MN",5.2
27089,"Marshall, MN",3.8
27091,"Martin, MN",4.0
27093,"Meeker, MN",5.0
27095,"Mille Lacs, MN",4.4
27097,"Morrison, MN",4.1
27099,"Mower, MN",4.4
27101,"Murray, MN",3.3
27103,"Nicollet, MN",4.4
27105,"Nobles, MN",4.0
27107,"Norman, MN",2.5
27109,"Olmsted, MN",5.2
27111,"Otter Tail, MN",3.9
27113,"Pennington, MN",4.8
27115,"Pine, MN",2.5
27117,"Pipestone, MN",7.2
27119,"Polk, MN",4.1
27121,"Pope, MN",4.2
27123,"Ramsey, MN",6.2
27125,"Red Lake, MN",5.6
27127,"Redwood, MN",8.5
27129,"Renville, MN",4.3
27131,"Rice, MN",5.4
27133,"Rock, MN",3.3
27135,"Roseau, MN",4.8
27137,"St. Louis, MN",5.3
27139,"Scott, MN",7.6
27141,"Sherburne, MN",4.6
27143,"Sibley, MN",4.5
27145,"Stearns, MN",5.7
27147,"Steele, MN",5.1
27149,"Stevens, MN",1.5
27151,"Swift, MN",9.7
27153,"Todd, MN",12.6
27155,"Traverse, MN",7.4
27157,"Wabasha, MN",3.8
27159,"Wadena, MN",4.4
27161,"Waseca, MN",8.7
27163,"Washington, MN",5.7
27165,"Watonwan, MN",4.2
27167,"Wilkin, MN",8.7
27169,"Winona, MN",2.1
27171,"Wright, MN",5.7
27173,"Yellow Medicine, MN",5.5
28001,"Adams, MS",5.2
28003,"Alcorn, MS",4.5
28005,"Amite, MS",6.1
28007,"Attala, MS",2.6
28009,"Benton, MS",5.4
28011,"Bolivar, MS",6.8
28013,"Calhoun, MS",2.4
28015,"Carroll, MS",3.6
28017,"Chickasaw, MS",1.5
28019,"Choctaw, MS",4.4
28021,"Claiborne, MS",3.9
28023,"Clarke, MS",3.7
28025,"Clay, MS",6.3
28027,"Coahoma, MS",5.0
28029,"Copiah, MS",4.7
28031,"Covington, MS",6.6
28033,"DeSoto, MS",6.3
28035,"Forrest, MS",4.3
28037,"Franklin, MS",2.9
28039,"George, MS",3.4
28041,"Greene, MS",2.8
28043,"Grenada, MS",4.5
28045,"Hancock, MS",6.1
28047,"Harrison, MS",5.4
28049,"Hinds, MS",4.9
28051,"Holmes, MS",5.0
28053,"Humphreys, MS",3.9
28055,"Issaquena, MS",6.0
28057,"Itawamba, MS",3.2
28059,"Jackson, MS",5.0
28061,"Jasper, MS",3.5
28063,"Jefferson, MS",4.4
28065,"Jefferson Davis, MS",6.9
28067,"Jones, MS",6.7
28069,"Kemper, MS",3.2
28071,"Lafayette, MS",4.8
28073,"Lamar, MS",5.9
28075,"Lauderdale, MS",5.1
28077,"Lawrence, MS",6.3
28079,"Leake, MS",5.7
28081,"Lee, MS",4.8
28083,"Leflore, MS",6.6
28085,"Lincoln, MS",4.8
28087,"Lowndes, MS",5.6
28089,"Madison, MS",7.9
28091,"Marion, MS",2.9
28093,"Marshall, MS",4.9
28095,"Monroe, MS",3.0
28097,"Montgomery, MS",4.0
28099,"Neshoba, MS",5.7
28101,"Newton, MS",4.0
28103,"Noxubee, MS",6.2
28105,"Oktibbeha, MS",4.8
28107,"Panola, MS",3.9
28109,"Pearl River, MS",5.7
28111,"Perry, MS",4.4
28113,"Pike, MS",5.1
28115,"Pontotoc, MS",4.0
28117,"Prentiss, MS",3.8
28119,"Quitman, MS",7.4
28121,"Rankin, MS",5.6
28123,"Scott, MS",5.9
28125,"Sharkey, MS",10.1
28127,"Simpson, MS",5.5
28129,"Smith, MS",5.7
28131,"Stone, MS",4.9
28133,"Sunflower, MS",5.5
28135,"Tallahatchie, MS",7.3
28137,"Tate, MS",5.0
28139,"Tippah, MS",2.6
28141,"Tishomingo, MS",4.8
28143,"Tunica, MS",7.7
28145,"Union, MS",3.7
28147,"Walthall, MS",3.8
28149,"Warren, MS",5.0
28151,"Washington, MS",5.5
28153,"Wayne, MS",6.7
28155,"Webster, MS",4.0
28157,"Wilkinson, MS",4.1
28159,"Winston, MS",5.7
28161,"Yalobusha, MS",3.0
28163,"Yazoo, MS",4.7
29001,"Adair, MO",4.1
29003,"Andrew, MO",4.8
29005,"Atchison, MO",4.6
29007,"Audrain, MO",6.1
29009,"Barry, MO",5.5
29011,"Barton, MO",4.5
29013,"Bates, MO",4.7
29015,"Benton, MO",4.5
29017,"Bollinger, MO",4.9
29019,"Boone, MO",5.8
29021,"Buchanan, MO",5.7
29023,"Butler, MO",4.2
29025,"Caldwell, MO",4.0
29027,"Callaway, MO",5.3
29029,"Camden, MO",6.2
29031,"Cape Girardeau, MO",5.7
29033,"Carroll, MO",7.5
29035,"Carter, MO",5.6
29037,"Cass, MO",5.1
29039,"Cedar, MO",5.2
29041,"Chariton, MO",5.2
29043,"Christian, MO",5.3
29045,"Clark, MO",4.5
29047,"Clay, MO",4.4
29049,"Clinton, MO",4.7
29051,"Cole, MO",5.6
29053,"Cooper, MO",5.8
29055,"Crawford, MO",6.7
29057,"Dade, MO",6.5
29059,"Dallas, MO",5.4
29061,"Daviess, MO",3.7
29063,"DeKalb, MO",9.6
29065,"Dent, MO",4.8
29067,"Douglas, MO",3.3
29069,"Dunklin, MO",6.3
29071,"Franklin, MO",5.5
29073,"Gasconade, MO",5.4
29075,"Gentry, MO",2.5
29077,"Greene, MO",5.6
29079,"Grundy, MO",4.5
29081,"Harrison, MO",4.2
29083,"Henry, MO",5.5
29085,"Hickory, MO",5.1
29087,"Holt, MO",3.8
29089,"Howard, MO",6.3
29091,"Howell, MO",5.2
29093,"Iron, MO",5.5
29095,"Jackson, MO",5.2
29097,"Jasper, MO",4.7
29099,"Jefferson, MO",6.1
29101,"Johnson, MO",5.3
29103,"Knox, MO",5.8
29105,"Laclede, MO",7.3
29107,"Lafayette, MO",5.7
29109,"Lawrence, MO",4.2
29111,"Lewis, MO",5.6
29113,"Lincoln, MO",6.3
29115,"Linn, MO",4.4
29117,"Livingston, MO",3.9
29119,"McDonald, MO",6.9
29121,"Macon, MO",6.8
29123,"Madison, MO",4.9
29125,"Maries, MO",5.0
29127,"Marion, MO",5.9
29129,"Mercer, MO",4.2
29131,"Miller, MO",4.6
29133,"Mississippi, MO",4.4
29135,"Moniteau, MO",5.6
29137,"Monroe, MO",8.4
29139,"Montgomery, MO",6.3
29141,"Morgan, MO",3.0
29143,"New Madrid, MO",7.7
29145,"Newton, MO",5.0
29147,"Nodaway, MO",5.2
29149,"Oregon, MO",5.4
29151,"Osage, MO",5.4
29153,"Ozark, MO",5.5
29155,"Pemiscot, MO",7.5
29157,"Perry, MO",5.1
29159,"Pettis, MO",5.3
29161,"Phelps, MO",4.6
29163,"Pike, MO",4.4
29165,"Platte, MO",6.6
29167,"Polk, MO",6.2
29169,"Pulaski, MO",3.3
29171,"Putnam, MO",6.0
29173,"Ralls, MO",5.5
29175,"Randolph, MO",7.8
29177,"Ray, MO",4.6
29179,"Reynolds, MO",4.7
29181,"Ripley, MO",4.4
29183,"St. Charles, MO",6.3
29185,"St. Clair, MO",5.7
29186,"Ste. Genevieve, MO",5.0
29187,"St. Francois, MO",6.1
29189,"St. Louis, MO",8.6
29195,"Saline, MO",7.4
29197,"Schuyler, MO",6.3
29199,"Scotland, MO",8.9
29201,"Scott, MO",6.1
29203,"Shannon, MO",3.9
29205,"Shelby, MO",6.6
29207,"Stoddard, MO",5.8
29209,"Stone, MO",5.8
29211,"Sullivan, MO",3.6
29213,"Taney, MO",7.1
29215,"Texas, MO",4.2
29217,"Vernon, MO",5.9
29219,"Warren, MO",5.9
29221,"Washington, MO",5.0
29223,"Wayne, MO",5.6
29225,"Webster, MO",5.6
29227,"Worth, MO",4.5
29229,"Wright, MO",4.1
29510,"St. Louis (Independent City), MO",7.3
30001,"Beaverhead, MT",4.3
30003,"Big Horn, MT",3.7
30005,"Blaine, MT",5.4
30007,"Broadwater, MT",5.7
30009,"Carbon, MT",5.4
30011,"Carter, MT",2.8
30013,"Cascade, MT",6.1
30015,"Chouteau, MT",7.7
30017,"Custer, MT",5.1
30019,"Daniels, MT",2.3
30021,"Dawson, MT",4.6
30023,"Deer Lodge, MT",5.5
30025,"Fallon, MT",4.9
30027,"Fergus, MT",6.3
30029,"Flathead, MT",7.4
30031,"Gallatin, MT",10.9
30033,"Garfield, MT",4.8
30035,"Glacier, MT",5.8
30037,"Golden Valley, MT",0.0
30039,"Granite, MT",1.6
30041,"Hill, MT",4.2
30043,"Jefferson, MT",5.8
30045,"Judith Basin, MT",3.5
30047,"Lake, MT",4.2
30049,"Lewis and Clark, MT",5.0
30051,"Liberty, MT",5.7
30053,"Lincoln, MT",4.3
30055,"McCone, MT",5.7
30057,"Madison, MT",3.5
30059,"Meagher, MT",6.4
30061,"Mineral, MT",3.0
30063,"Missoula, MT",5.8
30065,"Musselshell, MT",3.0
30067,"Park, MT",7.9
30069,"Petroleum, MT",0.7
30071,"Phillips, MT",2.5
30073,"Pondera, MT",5.5
30075,"Powder River, MT",4.5
30077,"Powell, MT",2.0
30079,"Prairie, MT",5.0
30081,"Ravalli, MT",6.8
30083,"Richland, MT",7.3
30085,"Roosevelt, MT",4.5
30087,"Rosebud, MT",2.9
30089,"Sanders, MT",3.8
30091,"Sheridan, MT",1.3
30093,"Silver Bow, MT",6.2
30095,"Stillwater, MT",3.3
30097,"Sweet Grass, MT",4.4
30099,"Teton, MT",5.0
30101,"Toole, MT",5.5
30103,"Treasure, MT",2.2
30105,"Valley, MT",6.5
30107,"Wheatland, MT",5.5
30109,"Wibaux, MT",0.7
30111,"Yellowstone, MT",7.4
31001,"Adams, NE",8.9
31003,"Antelope, NE",3.1
31005,"Arthur, NE",9.2
31007,"Banner, NE",6.2
31009,"Blaine, NE",3.8
31011,"Boone, NE",8.1
31013,"Box Butte, NE",4.1
31015,"Boyd, NE",9.0
31017,"Brown, NE",3.9
31019,"Buffalo, NE",6.8
31021,"Burt, NE",6.5
31023,"Butler, NE",10.6
31025,"Cass, NE",5.9
31027,"Cedar, NE",8.0
31029,"Chase, NE",5.8
31031,"Cherry, NE",7.8
31033,"Cheyenne, NE",2.7
31035,"Clay, NE",6.1
31037,"Colfax, NE",7.2
